Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
0.88,-0.53,-9.19,-0.12,-0.0,-0.01
0.9,-0.53,-9.21,-0.12,-0.0,-0.01
0.89,-0.53,-9.21,-0.12,-0.0,-0.01
0.86,-0.53,-9.19,-0.12,-0.0,-0.01
0.85,-0.53,-9.18,-0.12,-0.0,-0.01
0.9,-0.57,-9.17,-0.12,-0.0,-0.01
0.85,-0.53,-9.22,-0.12,-0.0,-0.01
0.87,-0.52,-9.18,-0.12,-0.01,-0.01
0.89,-0.54,-9.2,-0.12,0.0,-0.01
0.84,-0.53,-9.17,-0.12,-0.0,-0.01
0.85,-0.54,-9.17,-0.12,-0.01,-0.01
0.89,-0.51,-9.17,-0.12,-0.0,-0.01
0.86,-0.59,-9.17,-0.12,-0.01,-0.01
0.86,-0.48,-9.18,-0.12,-0.01,-0.01
0.86,-0.52,-9.2,-0.12,-0.0,-0.01
0.87,-0.57,-9.2,-0.12,-0.0,-0.01
0.87,-0.53,-9.22,-0.12,-0.01,-0.01
0.84,-0.52,-9.19,-0.12,-0.01,-0.01
0.85,-0.61,-9.18,-0.12,-0.01,-0.01
0.86,-0.52,-9.17,-0.12,-0.01,-0.01
0.86,-0.54,-9.18,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.0,-0.01
0.88,-0.51,-9.19,-0.12,-0.0,-0.01
0.88,-0.54,-9.18,-0.12,-0.0,-0.01
0.88,-0.56,-9.2,-0.12,-0.0,-0.01
0.85,-0.55,-9.15,-0.12,-0.01,-0.01
0.85,-0.54,-9.17,-0.12,-0.01,-0.01
0.89,-0.51,-9.19,-0.12,-0.0,-0.01
0.87,-0.51,-9.18,-0.12,-0.0,-0.01
0.86,-0.55,-9.18,-0.12,-0.0,-0.01
0.87,-0.54,-9.16,-0.12,-0.01,-0.01
0.88,-0.53,-9.21,-0.12,-0.0,-0.01
0.85,-0.53,-9.22,-0.12,-0.0,-0.01
0.88,-0.57,-9.19,-0.12,-0.0,-0.01
0.87,-0.52,-9.18,-0.12,-0.0,-0.01
0.88,-0.54,-9.16,-0.12,-0.0,-0.01
0.87,-0.56,-9.18,-0.12,-0.01,-0.01
0.89,-0.52,-9.17,-0.12,-0.01,-0.01
0.87,-0.52,-9.18,-0.12,-0.0,-0.01
0.86,-0.57,-9.17,-0.12,-0.01,-0.01
0.88,-0.53,-9.22,-0.12,-0.01,-0.01
0.85,-0.51,-9.18,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.01,-0.01
0.88,-0.53,-9.16,-0.12,-0.0,-0.01
0.85,-0.51,-9.21,-0.12,-0.0,-0.01
0.87,-0.57,-9.19,-0.12,-0.0,-0.01
0.83,-0.49,-9.22,-0.12,-0.0,-0.01
0.88,-0.54,-9.16,-0.12,-0.01,-0.01
0.87,-0.57,-9.2,-0.12,-0.0,-0.01
0.86,-0.52,-9.19,-0.12,-0.0,-0.01
0.89,-0.54,-9.2,-0.12,-0.0,-0.01
0.85,-0.56,-9.2,-0.12,-0.0,-0.01
0.85,-0.51,-9.21,-0.12,-0.01,-0.01
0.89,-0.57,-9.2,-0.12,-0.0,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.88,-0.53,-9.19,-0.12,-0.0,-0.01
0.84,-0.54,-9.19,-0.12,-0.0,-0.01
0.88,-0.54,-9.17,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.0,-0.01
0.85,-0.55,-9.17,-0.12,-0.01,-0.01
0.89,-0.54,-9.22,-0.12,-0.01,-0.01
0.88,-0.54,-9.19,-0.12,-0.0,-0.01
0.86,-0.54,-9.18,-0.12,-0.01,-0.01
0.88,-0.52,-9.19,-0.12,-0.0,-0.01
0.87,-0.55,-9.16,-0.12,-0.0,-0.01
0.88,-0.56,-9.19,-0.12,-0.01,-0.01
0.85,-0.52,-9.2,-0.12,-0.0,-0.01
0.85,-0.56,-9.21,-0.12,-0.01,-0.01
0.86,-0.57,-9.22,-0.12,-0.0,-0.01
0.85,-0.48,-9.18,-0.12,-0.0,-0.01
0.83,-0.55,-9.18,-0.12,-0.01,-0.01
0.86,-0.55,-9.16,-0.12,-0.0,-0.01
0.86,-0.51,-9.2,-0.12,-0.0,-0.01
0.88,-0.53,-9.16,-0.12,-0.01,-0.01
0.89,-0.57,-9.19,-0.12,-0.01,-0.01
0.86,-0.55,-9.2,-0.12,-0.0,-0.01
0.85,-0.53,-9.17,-0.12,-0.0,-0.01
0.86,-0.56,-9.15,-0.12,-0.01,-0.01
0.87,-0.53,-9.2,-0.12,-0.0,-0.01
0.86,-0.52,-9.18,-0.12,-0.0,-0.01
0.88,-0.56,-9.2,-0.12,-0.0,-0.01
0.88,-0.51,-9.2,-0.12,0.0,-0.01
0.85,-0.52,-9.21,-0.12,-0.01,-0.01
0.87,-0.56,-9.17,-0.12,-0.01,-0.01
0.86,-0.53,-9.16,-0.12,-0.0,-0.01
0.87,-0.56,-9.16,-0.12,-0.01,-0.01
0.88,-0.53,-9.14,-0.12,-0.0,-0.01
0.87,-0.56,-9.17,-0.12,-0.0,-0.01
0.87,-0.52,-9.17,-0.12,-0.0,-0.01
0.89,-0.54,-9.18,-0.12,-0.0,-0.01
0.88,-0.52,-9.2,-0.12,-0.0,-0.01
0.87,-0.51,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.16,-0.12,-0.0,-0.01
0.88,-0.54,-9.18,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.01,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.85,-0.52,-9.17,-0.12,-0.0,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.86,-0.54,-9.17,-0.12,-0.0,-0.01
0.86,-0.55,-9.21,-0.12,-0.01,-0.01
0.88,-0.56,-9.19,-0.12,-0.01,-0.01
0.87,-0.51,-9.17,-0.12,-0.0,-0.01
0.88,-0.53,-9.18,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.0,-0.01
0.88,-0.54,-9.18,-0.12,-0.0,-0.01
0.87,-0.53,-9.2,-0.12,-0.0,-0.01
0.86,-0.53,-9.2,-0.12,-0.0,-0.01
0.89,-0.52,-9.19,-0.12,-0.01,-0.01
0.88,-0.56,-9.22,-0.12,-0.0,-0.01
0.88,-0.56,-9.21,-0.12,-0.0,-0.01
0.86,-0.52,-9.2,-0.12,-0.0,-0.01
0.87,-0.54,-9.21,-0.12,-0.01,-0.01
0.86,-0.56,-9.18,-0.12,-0.0,-0.01
0.89,-0.51,-9.19,-0.12,-0.01,-0.01
0.86,-0.55,-9.2,-0.12,-0.0,-0.01
0.88,-0.54,-9.15,-0.12,-0.0,-0.01
0.85,-0.53,-9.17,-0.12,-0.0,-0.01
0.86,-0.54,-9.17,-0.12,-0.01,-0.01
0.9,-0.55,-9.19,-0.12,-0.01,-0.01
0.88,-0.52,-9.2,-0.12,-0.0,-0.01
0.88,-0.53,-9.19,-0.12,-0.0,-0.01
0.86,-0.57,-9.17,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.01,-0.01
0.86,-0.5,-9.18,-0.12,-0.0,-0.01
0.86,-0.58,-9.17,-0.12,-0.0,-0.01
0.87,-0.53,-9.19,-0.12,-0.0,-0.01
0.85,-0.51,-9.17,-0.12,-0.0,-0.01
0.85,-0.55,-9.17,-0.12,-0.0,-0.01
0.86,-0.53,-9.18,-0.12,-0.01,-0.01
0.89,-0.55,-9.2,-0.12,-0.0,-0.01
0.87,-0.54,-9.19,-0.12,-0.0,-0.01
0.87,-0.54,-9.21,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.0,-0.01
0.88,-0.56,-9.21,-0.12,-0.0,-0.01
0.88,-0.53,-9.18,-0.12,-0.01,-0.01
0.87,-0.53,-9.19,-0.12,-0.0,-0.01
0.84,-0.52,-9.19,-0.12,-0.0,-0.01
0.86,-0.53,-9.2,-0.12,-0.01,-0.01
0.87,-0.52,-9.2,-0.12,-0.0,-0.01
0.87,-0.53,-9.2,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.01,-0.01
0.88,-0.55,-9.2,-0.12,-0.01,-0.01
0.87,-0.51,-9.17,-0.12,-0.0,-0.01
0.9,-0.55,-9.17,-0.12,-0.0,-0.01
0.87,-0.56,-9.19,-0.12,-0.0,-0.01
0.85,-0.5,-9.2,-0.12,-0.0,-0.01
0.86,-0.58,-9.19,-0.12,-0.01,-0.01
0.88,-0.54,-9.2,-0.12,-0.0,-0.01
0.87,-0.49,-9.17,-0.12,-0.0,-0.01
0.85,-0.59,-9.2,-0.12,-0.01,-0.01
0.87,-0.52,-9.19,-0.12,-0.0,-0.01
0.87,-0.52,-9.18,-0.12,-0.0,-0.01
0.85,-0.57,-9.19,-0.12,-0.01,-0.01
0.87,-0.53,-9.19,-0.12,-0.0,-0.01
0.86,-0.53,-9.2,-0.12,-0.0,-0.01
0.86,-0.56,-9.19,-0.12,-0.0,-0.01
0.88,-0.55,-9.2,-0.12,-0.0,-0.01
0.88,-0.52,-9.18,-0.12,-0.0,-0.01
0.85,-0.53,-9.19,-0.12,-0.0,-0.01
0.87,-0.54,-9.18,-0.12,-0.01,-0.01
0.87,-0.52,-9.21,-0.12,-0.01,-0.01
0.86,-0.57,-9.18,-0.12,-0.01,-0.01
0.88,-0.51,-9.19,-0.12,-0.0,-0.01
0.88,-0.52,-9.17,-0.12,-0.0,-0.01
0.86,-0.57,-9.16,-0.12,-0.0,-0.01
0.86,-0.53,-9.22,-0.12,-0.0,-0.01
0.87,-0.55,-9.2,-0.12,-0.0,-0.01
0.85,-0.53,-9.22,-0.12,-0.01,-0.01
0.89,-0.54,-9.15,-0.12,-0.0,-0.01
0.85,-0.51,-9.18,-0.12,-0.0,-0.01
0.86,-0.53,-9.2,-0.12,-0.01,-0.01
0.9,-0.54,-9.16,-0.12,-0.01,-0.01
0.86,-0.54,-9.19,-0.12,-0.0,-0.01
0.84,-0.54,-9.17,-0.12,-0.01,-0.01
0.89,-0.54,-9.19,-0.12,-0.01,-0.01
0.9,-0.54,-9.17,-0.12,0.0,-0.01
0.83,-0.5,-9.17,-0.12,-0.01,-0.01
0.89,-0.56,-9.2,-0.12,-0.01,-0.01
0.91,-0.56,-9.18,-0.12,0.0,-0.01
0.83,-0.57,-9.17,-0.12,-0.0,-0.01
0.86,-0.55,-9.22,-0.12,-0.01,-0.01
0.87,-0.5,-9.17,-0.12,-0.0,-0.01
0.87,-0.54,-9.16,-0.12,-0.0,-0.01
0.84,-0.55,-9.2,-0.12,-0.0,-0.01
0.89,-0.51,-9.19,-0.12,-0.01,-0.01
0.88,-0.58,-9.17,-0.12,-0.0,-0.01
0.87,-0.48,-9.18,-0.12,-0.01,-0.01
0.84,-0.57,-9.18,-0.12,-0.0,-0.01
0.9,-0.61,-9.19,-0.12,-0.01,-0.01
0.87,-0.48,-9.22,-0.12,0.0,-0.01
0.83,-0.58,-9.18,-0.12,-0.01,-0.01
0.9,-0.53,-9.17,-0.12,-0.01,-0.01
0.91,-0.54,-9.19,-0.12,0.0,-0.01
0.83,-0.55,-9.2,-0.12,-0.01,-0.01
0.9,-0.51,-9.2,-0.12,-0.01,-0.01
0.87,-0.56,-9.22,-0.12,-0.0,-0.01
0.85,-0.52,-9.18,-0.12,-0.01,-0.01
0.85,-0.54,-9.18,-0.12,-0.0,-0.01
0.87,-0.55,-9.19,-0.12,-0.0,-0.01
0.88,-0.56,-9.2,-0.12,-0.01,-0.01
0.89,-0.53,-9.18,-0.12,-0.0,-0.01
0.86,-0.52,-9.2,-0.12,-0.0,-0.01
0.83,-0.56,-9.21,-0.12,-0.01,-0.01
0.87,-0.55,-9.18,-0.12,-0.0,-0.01
0.87,-0.54,-9.17,-0.12,-0.0,-0.01
0.87,-0.54,-9.2,-0.12,-0.0,-0.01
0.88,-0.55,-9.18,-0.12,-0.01,-0.01
0.89,-0.51,-9.19,-0.12,0.0,-0.01
0.84,-0.55,-9.17,-0.12,-0.01,-0.01
0.88,-0.57,-9.16,-0.12,-0.0,-0.01
0.91,-0.48,-9.17,-0.12,0.0,-0.01
0.81,-0.57,-9.17,-0.12,-0.01,-0.01
0.91,-0.59,-9.19,-0.12,-0.0,-0.01
0.86,-0.48,-9.2,-0.12,-0.0,-0.01
0.85,-0.56,-9.17,-0.12,-0.01,-0.01
0.86,-0.55,-9.19,-0.12,-0.0,-0.01
0.86,-0.48,-9.21,-0.12,-0.0,-0.01
0.87,-0.55,-9.19,-0.12,-0.01,-0.01
0.88,-0.57,-9.22,-0.12,-0.0,-0.01
0.85,-0.51,-9.19,-0.12,-0.0,-0.01
0.88,-0.53,-9.18,-0.12,-0.01,-0.01
0.88,-0.6,-9.17,-0.12,-0.0,-0.01
0.86,-0.51,-9.17,-0.12,-0.0,-0.01
0.89,-0.51,-9.18,-0.12,-0.01,-0.01
0.87,-0.57,-9.2,-0.12,-0.0,-0.01
0.85,-0.51,-9.19,-0.12,-0.01,-0.01
0.87,-0.54,-9.16,-0.12,-0.01,-0.01
0.87,-0.55,-9.2,-0.12,-0.0,-0.01
0.85,-0.53,-9.19,-0.12,-0.0,-0.01
0.87,-0.56,-9.19,-0.12,-0.01,-0.01
0.87,-0.54,-9.2,-0.12,-0.0,-0.01
0.86,-0.52,-9.18,-0.12,-0.01,-0.01
0.88,-0.54,-9.19,-0.12,-0.0,-0.01
0.88,-0.57,-9.2,-0.12,-0.0,-0.01
0.86,-0.54,-9.2,-0.12,-0.0,-0.01
0.88,-0.52,-9.17,-0.12,-0.0,-0.01
0.86,-0.54,-9.22,-0.12,-0.0,-0.01
0.88,-0.52,-9.16,-0.12,-0.0,-0.01
0.87,-0.54,-9.22,-0.12,-0.0,-0.01
0.87,-0.54,-9.21,-0.12,-0.0,-0.01
0.87,-0.54,-9.2,-0.12,-0.0,-0.01
0.84,-0.55,-9.18,-0.12,-0.01,-0.01
0.89,-0.53,-9.18,-0.12,0.0,-0.01
0.87,-0.54,-9.19,-0.12,-0.0,-0.01
0.84,-0.54,-9.2,-0.12,-0.01,-0.01
0.88,-0.51,-9.21,-0.12,-0.0,-0.01
0.87,-0.57,-9.19,-0.12,-0.0,-0.01
0.86,-0.54,-9.17,-0.12,-0.01,-0.01
0.88,-0.52,-9.19,-0.12,-0.01,-0.01
0.87,-0.56,-9.16,-0.12,-0.01,-0.01
0.86,-0.55,-9.18,-0.12,-0.01,-0.01
0.88,-0.55,-9.18,-0.12,-0.0,-0.01
0.87,-0.53,-9.22,-0.12,-0.0,-0.01
0.86,-0.54,-9.2,-0.12,-0.0,-0.01
0.87,-0.54,-9.19,-0.12,-0.0,-0.01
0.86,-0.56,-9.16,-0.12,-0.0,-0.01
0.88,-0.54,-9.2,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.0,-0.01
0.86,-0.55,-9.19,-0.12,-0.0,-0.01
0.85,-0.53,-9.17,-0.12,-0.01,-0.01
0.86,-0.51,-9.18,-0.12,-0.01,-0.01
0.87,-0.55,-9.2,-0.12,-0.0,-0.01
0.86,-0.53,-9.19,-0.12,-0.0,-0.01
0.86,-0.51,-9.2,-0.12,-0.0,-0.01
0.87,-0.56,-9.2,-0.12,-0.0,-0.01
0.85,-0.56,-9.16,-0.12,-0.0,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.88,-0.55,-9.21,-0.12,-0.0,-0.01
0.86,-0.54,-9.19,-0.12,-0.0,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.89,-0.54,-9.19,-0.12,-0.0,-0.01
0.85,-0.54,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.17,-0.12,-0.0,-0.01
0.9,-0.54,-9.2,-0.12,-0.0,-0.01
0.87,-0.54,-9.17,-0.12,-0.0,-0.01
0.87,-0.55,-9.17,-0.12,-0.01,-0.01
0.9,-0.54,-9.21,-0.12,-0.0,-0.01
0.87,-0.55,-9.18,-0.12,-0.0,-0.01
0.85,-0.55,-9.18,-0.12,-0.01,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.88,-0.56,-9.16,-0.12,-0.0,-0.01
0.88,-0.5,-9.17,-0.12,-0.01,-0.01
0.86,-0.54,-9.17,-0.12,-0.0,-0.01
0.85,-0.55,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.0,-0.01
0.87,-0.56,-9.21,-0.12,-0.0,-0.01
0.87,-0.54,-9.19,-0.12,-0.0,-0.01
0.85,-0.55,-9.19,-0.12,-0.0,-0.01
0.85,-0.54,-9.18,-0.12,-0.0,-0.01
0.86,-0.55,-9.18,-0.12,-0.0,-0.01
0.85,-0.57,-9.17,-0.12,-0.0,-0.01
0.87,-0.52,-9.2,-0.12,-0.0,-0.01
0.86,-0.53,-9.21,-0.12,-0.0,-0.01
0.87,-0.53,-9.19,-0.12,-0.01,-0.01
0.85,-0.53,-9.15,-0.12,-0.0,-0.01
0.86,-0.56,-9.17,-0.12,-0.0,-0.01
0.86,-0.55,-9.17,-0.12,-0.0,-0.01
0.88,-0.52,-9.16,-0.12,-0.0,-0.01
0.87,-0.56,-9.17,-0.12,-0.0,-0.01
0.88,-0.53,-9.19,-0.12,-0.0,-0.01
0.86,-0.54,-9.16,-0.12,-0.0,-0.01
0.88,-0.56,-9.17,-0.12,-0.0,-0.01
0.87,-0.54,-9.16,-0.12,-0.01,-0.01
0.88,-0.52,-9.19,-0.12,-0.0,-0.01
0.87,-0.57,-9.19,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.0,-0.01
0.87,-0.51,-9.22,-0.12,-0.0,-0.01
0.89,-0.56,-9.18,-0.12,-0.0,-0.01
0.87,-0.54,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.19,-0.12,-0.01,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.86,-0.52,-9.18,-0.12,-0.01,-0.01
0.86,-0.53,-9.2,-0.12,-0.01,-0.01
0.88,-0.54,-9.18,-0.12,-0.0,-0.01
0.87,-0.52,-9.18,-0.12,-0.0,-0.01
0.84,-0.56,-9.19,-0.12,-0.01,-0.01
0.89,-0.53,-9.16,-0.12,-0.0,-0.01
0.87,-0.52,-9.16,-0.12,-0.0,-0.01
0.88,-0.55,-9.19,-0.12,-0.01,-0.01
0.86,-0.53,-9.18,-0.12,-0.0,-0.01
0.85,-0.53,-9.21,-0.12,-0.01,-0.01
0.89,-0.56,-9.17,-0.12,-0.0,-0.01
0.87,-0.55,-9.19,-0.12,-0.0,-0.01
0.86,-0.54,-9.21,-0.12,-0.0,-0.01
0.87,-0.54,-9.18,-0.12,-0.01,-0.01
0.88,-0.54,-9.2,-0.12,-0.0,-0.01
0.85,-0.53,-9.16,-0.12,-0.0,-0.01
0.87,-0.55,-9.2,-0.12,-0.01,-0.01
0.88,-0.55,-9.18,-0.12,-0.0,-0.01
0.84,-0.55,-9.19,-0.12,-0.0,-0.01
0.85,-0.57,-9.22,-0.12,-0.01,-0.01
0.89,-0.54,-9.17,-0.12,-0.0,-0.01
0.84,-0.53,-9.2,-0.12,-0.01,-0.01
0.89,-0.55,-9.18,-0.12,-0.01,-0.01
0.89,-0.56,-9.15,-0.12,-0.0,-0.01
0.85,-0.51,-9.18,-0.12,-0.01,-0.01
0.88,-0.57,-9.22,-0.12,-0.01,-0.01
0.87,-0.56,-9.19,-0.12,-0.0,-0.01
0.85,-0.52,-9.19,-0.12,-0.01,-0.01
0.85,-0.55,-9.17,-0.12,-0.0,-0.01
0.88,-0.56,-9.18,-0.12,-0.0,-0.01
0.85,-0.52,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.0,-0.01
0.86,-0.55,-9.2,-0.12,-0.0,-0.01
0.87,-0.52,-9.21,-0.12,-0.01,-0.01
0.86,-0.56,-9.19,-0.12,-0.0,-0.01
0.85,-0.53,-9.19,-0.12,-0.0,-0.01
0.86,-0.52,-9.18,-0.12,-0.0,-0.01
0.87,-0.55,-9.21,-0.12,-0.0,-0.01
0.87,-0.52,-9.16,-0.12,-0.0,-0.01
0.87,-0.57,-9.16,-0.12,-0.01,-0.01
0.88,-0.53,-9.19,-0.12,-0.0,-0.01
0.88,-0.54,-9.17,-0.12,-0.0,-0.01
0.89,-0.54,-9.19,-0.12,-0.0,-0.01
0.84,-0.53,-9.21,-0.12,-0.01,-0.01
0.86,-0.54,-9.2,-0.12,-0.01,-0.01
0.86,-0.55,-9.22,-0.12,-0.0,-0.01
0.86,-0.51,-9.2,-0.12,-0.0,-0.01
0.86,-0.54,-9.19,-0.12,-0.01,-0.01
0.88,-0.56,-9.17,-0.12,-0.0,-0.01
0.85,-0.55,-9.19,-0.12,-0.01,-0.01
0.87,-0.53,-9.17,-0.12,-0.0,-0.01
0.88,-0.52,-9.19,-0.12,-0.0,-0.01
0.86,-0.54,-9.21,-0.12,-0.01,-0.01
0.88,-0.58,-9.19,-0.12,-0.0,-0.01
0.85,-0.54,-9.2,-0.12,-0.0,-0.01
0.87,-0.53,-9.18,-0.12,-0.01,-0.01
0.89,-0.54,-9.16,-0.12,-0.01,-0.01
0.85,-0.56,-9.17,-0.12,-0.01,-0.01
0.88,-0.54,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.2,-0.12,-0.0,-0.01
0.86,-0.53,-9.19,-0.12,-0.0,-0.01
0.86,-0.55,-9.19,-0.12,-0.01,-0.01
0.92,-0.51,-9.18,-0.12,-0.0,-0.01
0.82,-0.55,-9.2,-0.12,-0.0,-0.01
0.87,-0.56,-9.23,-0.12,-0.01,-0.01
0.91,-0.56,-9.18,-0.12,-0.0,-0.01
0.84,-0.5,-9.16,-0.12,-0.01,-0.01
0.69,-0.59,-10.08,-0.13,-0.0,-0.01
0.97,-0.61,-9.82,-0.19,0.07,-0.02
1.22,-0.58,-9.16,-0.14,0.05,-0.01
0.79,-0.5,-9.15,-0.05,-0.11,-0.0
0.81,-0.55,-9.22,-0.15,0.04,-0.02
0.89,-0.56,-9.2,-0.14,0.04,-0.01
0.84,-0.51,-9.18,-0.08,-0.05,-0.01
0.89,-0.54,-9.22,-0.13,-0.0,-0.01
0.87,-0.53,-9.19,-0.13,0.01,-0.01
0.84,-0.5,-9.18,-0.12,-0.01,-0.01
0.91,-0.57,-9.19,-0.12,-0.01,-0.01
0.9,-0.53,-9.2,-0.12,0.0,-0.01
0.84,-0.54,-9.19,-0.12,-0.01,-0.01
0.9,-0.55,-9.18,-0.12,-0.01,-0.01
0.87,-0.57,-9.15,-0.12,-0.0,-0.01
0.84,-0.53,-9.17,-0.12,-0.0,-0.01
0.9,-0.55,-9.18,-0.12,-0.0,-0.01
0.88,-0.54,-9.2,-0.12,-0.0,-0.01
0.85,-0.57,-9.19,-0.12,-0.01,-0.01
0.88,-0.54,-9.14,-0.12,-0.01,-0.01
0.89,-0.55,-9.2,-0.12,-0.0,-0.01
0.87,-0.51,-9.2,-0.12,-0.0,-0.01
0.87,-0.56,-9.19,-0.12,-0.01,-0.01
0.88,-0.52,-9.19,-0.12,-0.01,-0.01
0.87,-0.51,-9.2,-0.12,-0.0,-0.01
0.88,-0.55,-9.19,-0.12,-0.01,-0.01
0.89,-0.53,-9.16,-0.12,-0.0,-0.01
0.84,-0.53,-9.19,-0.12,-0.0,-0.01
0.85,-0.55,-9.19,-0.12,-0.0,-0.01
0.9,-0.55,-9.2,-0.12,-0.0,-0.01
0.86,-0.52,-9.17,-0.12,-0.0,-0.01
0.86,-0.51,-9.19,-0.12,-0.0,-0.01
0.87,-0.55,-9.18,-0.12,-0.0,-0.01
0.84,-0.54,-9.21,-0.12,-0.0,-0.01
0.89,-0.55,-9.18,-0.12,-0.0,-0.01
0.88,-0.54,-9.18,-0.12,-0.0,-0.01
0.87,-0.55,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.21,-0.12,-0.0,-0.01
0.89,-0.51,-9.18,-0.12,-0.0,-0.01
0.88,-0.54,-9.21,-0.12,-0.0,-0.01
0.86,-0.55,-9.18,-0.12,-0.0,-0.01
0.87,-0.54,-9.17,-0.12,-0.0,-0.01
0.86,-0.56,-9.19,-0.12,-0.01,-0.01
0.86,-0.54,-9.18,-0.12,-0.0,-0.01
0.85,-0.55,-9.19,-0.12,-0.0,-0.01
0.89,-0.52,-9.22,-0.12,-0.0,-0.01
0.87,-0.52,-9.18,-0.12,-0.0,-0.01
0.86,-0.57,-9.19,-0.12,-0.0,-0.01
0.86,-0.55,-9.17,-0.12,-0.01,-0.01
0.89,-0.52,-9.17,-0.12,-0.0,-0.01
0.86,-0.56,-9.18,-0.12,-0.0,-0.01
0.85,-0.54,-9.19,-0.12,-0.0,-0.01
0.86,-0.53,-9.18,-0.12,-0.0,-0.01
0.87,-0.57,-9.17,-0.12,-0.0,-0.01
0.85,-0.55,-9.19,-0.12,-0.01,-0.01
0.88,-0.54,-9.18,-0.12,-0.01,-0.01
0.86,-0.53,-9.19,-0.12,-0.0,-0.01
0.85,-0.52,-9.2,-0.12,-0.01,-0.01
0.86,-0.58,-9.18,-0.12,-0.0,-0.01
0.83,-0.51,-9.18,-0.12,-0.01,-0.01
0.88,-0.55,-9.18,-0.12,-0.01,-0.01
0.9,-0.58,-9.19,-0.12,0.0,-0.01
0.83,-0.5,-9.19,-0.12,-0.0,-0.01
0.87,-0.53,-9.17,-0.12,-0.01,-0.01
0.9,-0.56,-9.19,-0.12,0.0,-0.01
0.85,-0.49,-9.2,-0.12,-0.0,-0.01
0.87,-0.53,-9.19,-0.12,-0.01,-0.01
0.9,-0.56,-9.16,-0.12,-0.0,-0.01
0.86,-0.53,-9.19,-0.12,-0.0,-0.01
0.85,-0.53,-9.17,-0.12,-0.01,-0.01
0.87,-0.55,-9.17,-0.12,-0.0,-0.01
0.87,-0.54,-9.21,-0.12,-0.0,-0.01
0.89,-0.48,-9.17,-0.12,-0.0,-0.01
0.86,-0.59,-9.2,-0.12,-0.01,-0.01
0.89,-0.56,-9.17,-0.12,-0.0,-0.01
0.86,-0.49,-9.2,-0.12,-0.0,-0.01
0.85,-0.52,-9.19,-0.12,-0.01,-0.01
0.88,-0.54,-9.16,-0.12,-0.0,-0.01
0.87,-0.46,-9.18,-0.12,-0.0,-0.01
0.85,-0.65,-9.2,-0.12,-0.01,-0.01
0.89,-0.48,-9.17,-0.12,-0.01,-0.01
0.9,-0.51,-9.2,-0.12,-0.0,-0.01
0.84,-0.63,-9.16,-0.12,-0.0,-0.01
0.88,-0.47,-9.2,-0.12,-0.0,-0.01
0.9,-0.55,-9.2,-0.12,-0.0,-0.01
0.87,-0.58,-9.17,-0.12,-0.0,-0.01
0.83,-0.47,-9.19,-0.12,-0.01,-0.01
0.88,-0.55,-9.19,-0.12,-0.0,-0.01
0.85,-0.59,-9.19,-0.12,-0.0,-0.01
0.86,-0.48,-9.2,-0.12,-0.0,-0.01
0.87,-0.57,-9.18,-0.12,-0.0,-0.01
0.87,-0.54,-9.21,-0.12,-0.0,-0.01
0.86,-0.48,-9.2,-0.12,-0.01,-0.01
0.88,-0.56,-9.19,-0.12,-0.0,-0.01
0.85,-0.54,-9.19,-0.12,-0.0,-0.01
0.85,-0.51,-9.18,-0.12,-0.01,-0.01
0.87,-0.56,-9.16,-0.12,-0.0,-0.01
0.87,-0.55,-9.18,-0.12,-0.0,-0.01
0.88,-0.52,-9.22,-0.12,-0.0,-0.01
0.86,-0.52,-9.2,-0.12,-0.0,-0.01
0.87,-0.54,-9.16,-0.12,-0.0,-0.01
0.85,-0.55,-9.14,-0.12,-0.0,-0.01
